2,612	1,543	0,000
2,607	1,533	0,100
2,617	1,523	0,201
2,617	1,504	0,302
2,598	1,475	0,403
2,607	1,479	0,504
2,603	1,489	0,605
2,603	1,504	0,706
2,612	1,523	0,806
2,607	1,528	0,908
2,612	1,543	1,009
2,612	1,548	1,110
2,607	1,538	1,211
2,612	1,533	1,312
2,612	1,509	1,413
2,607	1,484	1,514
2,603	1,479	1,615
2,607	1,489	1,716
2,607	1,504	1,817
2,607	1,519	1,917
2,612	1,533	2,019
2,617	1,543	2,120
2,617	1,548	2,221
2,617	1,538	2,322
2,612	1,528	2,423
2,617	1,514	2,524
2,612	1,489	2,625
2,603	1,475	2,726
2,607	1,489	2,827
2,598	1,494	2,928
2,607	1,504	3,030
2,612	1,509	3,130
2,617	1,519	3,231
2,612	1,514	3,333
2,617	1,514	3,433
2,612	1,494	3,534
2,607	1,475	3,635
2,607	1,445	3,736
2,612	1,436	3,837
2,607	1,436	3,938
2,603	1,440	4,039
2,607	1,455	4,141
2,603	1,465	4,241
2,612	1,475	4,342
2,607	1,470	4,444
2,607	1,470	4,544
2,612	1,465	4,645
2,607	1,450	4,747
2,612	1,436	4,847
2,603	1,416	4,948
2,607	1,421	5,049
2,603	1,431	5,150
2,607	1,445	5,252
2,612	1,455	5,352
2,607	1,465	5,453
2,612	1,470	5,555
2,612	1,470	5,655
2,607	1,470	5,756
2,612	1,470	5,858
2,607	1,455	5,958
2,598	1,440	6,060
2,607	1,450	6,161
2,603	1,465	6,261
2,603	1,465	6,363
2,612	1,489	6,463
2,617	1,504	6,564
2,612	1,509	6,666
2,617	1,509	6,766
2,617	1,504	6,867
2,607	1,489	6,969
2,612	1,470	7,069
2,607	1,450	7,171
2,603	1,460	7,272
2,612	1,470	7,372
2,612	1,484	7,474
2,612	1,504	7,575
2,612	1,523	7,675
2,612	1,533	7,777
2,612	1,538	7,877
2,612	1,533	7,979
2,607	1,519	8,080
2,607	1,499	8,180
2,603	1,475	8,282
2,612	1,484	8,383
2,607	1,499	8,483
2,607	1,504	8,585
2,612	1,523	8,686
2,612	1,538	8,786
2,612	1,543	8,888
2,617	1,538	8,989
2,607	1,533	9,090
2,612	1,519	9,191
2,607	1,489	9,292
2,607	1,479	9,393
2,598	1,479	9,494
2,603	1,494	9,594
2,603	1,509	9,696
2,603	1,523	9,797
2,607	1,533	9,897
2,617	1,543	9,999
2,612	1,538	10,100
2,612	1,533	10,201
2,617	1,519	10,302
2,612	1,494	10,403
2,607	1,479	10,504
